temporal/elevators-numeric/ domain.pddl p01.pddl
temporal/elevators-numeric/ domain.pddl p02.pddl
temporal/elevators-numeric/ domain.pddl p03.pddl
temporal/elevators-numeric/ domain.pddl p04.pddl
temporal/elevators-numeric/ domain.pddl p05.pddl
temporal/elevators-numeric/ domain.pddl p06.pddl
temporal/elevators-numeric/ domain.pddl p07.pddl
temporal/elevators-numeric/ domain.pddl p08.pddl
temporal/elevators-numeric/ domain.pddl p09.pddl
temporal/elevators-numeric/ domain.pddl p10.pddl
temporal/elevators-numeric/ domain.pddl p11.pddl
temporal/elevators-numeric/ domain.pddl p12.pddl
temporal/elevators-numeric/ domain.pddl p13.pddl
temporal/elevators-numeric/ domain.pddl p14.pddl
temporal/elevators-numeric/ domain.pddl p15.pddl
temporal/elevators-numeric/ domain.pddl p16.pddl
temporal/elevators-numeric/ domain.pddl p17.pddl
temporal/elevators-numeric/ domain.pddl p18.pddl
temporal/elevators-numeric/ domain.pddl p19.pddl
temporal/elevators-numeric/ domain.pddl p20.pddl
temporal/elevators-numeric/ domain.pddl p21.pddl
temporal/elevators-numeric/ domain.pddl p22.pddl
temporal/elevators-numeric/ domain.pddl p23.pddl
temporal/elevators-numeric/ domain.pddl p24.pddl
temporal/elevators-numeric/ domain.pddl p25.pddl
temporal/elevators-numeric/ domain.pddl p26.pddl
temporal/elevators-numeric/ domain.pddl p27.pddl
temporal/elevators-numeric/ domain.pddl p28.pddl
temporal/elevators-numeric/ domain.pddl p29.pddl
temporal/elevators-numeric/ domain.pddl p30.pddl
