temporal/pegsol-strips/ domain.pddl p01.pddl
temporal/pegsol-strips/ domain.pddl p02.pddl
temporal/pegsol-strips/ domain.pddl p03.pddl
temporal/pegsol-strips/ domain.pddl p04.pddl
temporal/pegsol-strips/ domain.pddl p05.pddl
temporal/pegsol-strips/ domain.pddl p06.pddl
temporal/pegsol-strips/ domain.pddl p07.pddl
temporal/pegsol-strips/ domain.pddl p08.pddl
temporal/pegsol-strips/ domain.pddl p09.pddl
temporal/pegsol-strips/ domain.pddl p10.pddl
temporal/pegsol-strips/ domain.pddl p11.pddl
temporal/pegsol-strips/ domain.pddl p12.pddl
temporal/pegsol-strips/ domain.pddl p13.pddl
temporal/pegsol-strips/ domain.pddl p14.pddl
temporal/pegsol-strips/ domain.pddl p15.pddl
temporal/pegsol-strips/ domain.pddl p16.pddl
temporal/pegsol-strips/ domain.pddl p17.pddl
temporal/pegsol-strips/ domain.pddl p18.pddl
temporal/pegsol-strips/ domain.pddl p19.pddl
temporal/pegsol-strips/ domain.pddl p20.pddl
temporal/pegsol-strips/ domain.pddl p21.pddl
temporal/pegsol-strips/ domain.pddl p22.pddl
temporal/pegsol-strips/ domain.pddl p23.pddl
temporal/pegsol-strips/ domain.pddl p24.pddl
temporal/pegsol-strips/ domain.pddl p25.pddl
temporal/pegsol-strips/ domain.pddl p26.pddl
temporal/pegsol-strips/ domain.pddl p27.pddl
temporal/pegsol-strips/ domain.pddl p28.pddl
temporal/pegsol-strips/ domain.pddl p29.pddl
temporal/pegsol-strips/ domain.pddl p30.pddl
