temporal/openstacks-time/ domain.pddl p01.pddl
temporal/openstacks-time/ domain.pddl p02.pddl
temporal/openstacks-time/ domain.pddl p03.pddl
temporal/openstacks-time/ domain.pddl p04.pddl
temporal/openstacks-time/ domain.pddl p05.pddl
temporal/openstacks-time/ domain.pddl p06.pddl
temporal/openstacks-time/ domain.pddl p07.pddl
temporal/openstacks-time/ domain.pddl p08.pddl
temporal/openstacks-time/ domain.pddl p09.pddl
temporal/openstacks-time/ domain.pddl p10.pddl
temporal/openstacks-time/ domain.pddl p11.pddl
temporal/openstacks-time/ domain.pddl p12.pddl
temporal/openstacks-time/ domain.pddl p13.pddl
temporal/openstacks-time/ domain.pddl p14.pddl
temporal/openstacks-time/ domain.pddl p15.pddl
temporal/openstacks-time/ domain.pddl p16.pddl
temporal/openstacks-time/ domain.pddl p17.pddl
temporal/openstacks-time/ domain.pddl p18.pddl
temporal/openstacks-time/ domain.pddl p19.pddl
temporal/openstacks-time/ domain.pddl p20.pddl
